Year,Rank,Company,Ticker,MarketCap ($B)
2002,1,General Electric Co.,GE,398
2002,2,Microsoft Corp.,MSFT,358
2002,3,Exxon Mobil Corp.,XOM,301
2002,4,Citigroup Inc.,C,259
2002,5,Walmart Inc.,WMT,256
2002,6,Pfizer Inc.,PFE,250
2002,7,Intel Corp.,INTC,211
2002,8,American International Group Inc.,AIG,208
2002,9,International Business Machines Corp.,IBM,208
2002,10,Johnson & Johnson,JNJ,180
2002,11,Merck & Co. Inc.,MRK,134
2002,12,Cisco Systems Inc.,CSCO,132
2002,13,AT&T Inc. (SBC Communications pre-2005),T,131
2002,14,Verizon Communications Inc.,VZ,129
2002,15,Home Depot Inc.,HD,119
2002,16,Coca-Cola Co.,KO,117
2002,17,Procter & Gamble Co.,PG,102
2003,1,Microsoft Corp.,MSFT,276
2003,2,General Electric Co.,GE,245
2003,3,Exxon Mobil Corp.,XOM,235
2003,4,Walmart Inc.,WMT,220
2003,5,Pfizer Inc.,PFE,188
2003,6,Citigroup Inc.,C,181
2003,7,Johnson & Johnson,JNJ,160
2003,8,American International Group Inc.,AIG,153
2003,9,International Business Machines Corp.,IBM,131
2003,10,Merck & Co. Inc.,MRK,127
2003,11,Procter & Gamble Co.,PG,112
2003,12,Coca-Cola Co.,KO,108
2003,13,Verizon Communications Inc.,VZ,106
2003,14,Intel Corp.,INTC,104
2003,15,Bank of America Corp.,BAC,104
2003,16,AT&T Inc. (SBC Communications pre-2005),T,90
2003,17,Wells Fargo & Co.,WFC,79
2004,1,General Electric Co.,GE,311
2004,2,Microsoft Corp.,MSFT,295
2004,3,Exxon Mobil Corp.,XOM,271
2004,4,Pfizer Inc.,PFE,265
2004,5,Citigroup Inc.,C,250
2004,6,Walmart Inc.,WMT,229
2004,7,Intel Corp.,INTC,208
2004,8,American International Group Inc.,AIG,173
2004,9,Cisco Systems Inc.,CSCO,167
2004,10,International Business Machines Corp.,IBM,159
2004,11,Johnson & Johnson,JNJ,154
2004,12,Procter & Gamble Co.,PG,129
2004,13,Coca-Cola Co.,KO,124
2004,14,Bank of America Corp.,BAC,120
2004,15,Merck & Co. Inc.,MRK,103
2004,16,Wells Fargo & Co.,WFC,100
2004,17,Verizon Communications Inc.,VZ,96
2005,1,General Electric Co.,GE,386
2005,2,Exxon Mobil Corp.,XOM,328
2005,3,Microsoft Corp.,MSFT,291
2005,4,Citigroup Inc.,C,244
2005,5,Walmart Inc.,WMT,223
2005,6,Pfizer Inc.,PFE,202
2005,7,Bank of America Corp.,BAC,190
2005,8,Johnson & Johnson,JNJ,188
2005,9,American International Group Inc.,AIG,171
2005,10,International Business Machines Corp.,IBM,162
2005,11,Intel Corp.,INTC,146
2005,12,Procter & Gamble Co.,PG,140
2005,13,JPMorgan Chase & Co.,JPM,138
2005,14,Cisco Systems Inc.,CSCO,127
2005,15,Chevron Corp.,CVX,111
2005,16,Wells Fargo & Co.,WFC,105
2005,17,Coca-Cola Co.,KO,100
2006,1,General Electric Co.,GE,370
2006,2,Exxon Mobil Corp.,XOM,344
2006,3,Microsoft Corp.,MSFT,272
2006,4,Citigroup Inc.,C,245
2006,5,Procter & Gamble Co.,PG,197
2006,6,Walmart Inc.,WMT,195
2006,7,Bank of America Corp.,BAC,184
2006,8,American International Group Inc.,AIG,179
2006,9,Johnson & Johnson,JNJ,178
2006,10,Pfizer Inc.,PFE,171
2006,11,Intel Corp.,INTC,149
2006,12,JPMorgan Chase & Co.,JPM,138
2006,13,International Business Machines Corp.,IBM,129
2006,14,Chevron Corp.,CVX,127
2006,15,Wells Fargo & Co.,WFC,106
2006,16,Cisco Systems Inc.,CSCO,105
2006,17,Coca-Cola Co.,KO,96
2007,1,Exxon Mobil Corp.,XOM,447
2007,2,General Electric Co.,GE,383
2007,3,Microsoft Corp.,MSFT,293
2007,4,Citigroup Inc.,C,274
2007,5,Bank of America Corp.,BAC,240
2007,6,AT&T Inc. (SBC Communications pre-2005),T,226
2007,7,Procter & Gamble Co.,PG,206
2007,8,Walmart Inc.,WMT,193
2007,9,Johnson & Johnson,JNJ,193
2007,10,Pfizer Inc.,PFE,187
2007,11,American International Group Inc.,AIG,186
2007,12,JPMorgan Chase & Co.,JPM,167
2007,13,Cisco Systems Inc.,CSCO,166
2007,14,Chevron Corp.,CVX,158
2007,15,International Business Machines Corp.,IBM,146
2007,16,Alphabet Inc. (Google),GOOGL,141
2007,17,Wells Fargo & Co.,WFC,120
2008,1,Exxon Mobil Corp.,XOM,512
2008,2,General Electric Co.,GE,375
2008,3,Microsoft Corp.,MSFT,333
2008,4,AT&T Inc. (SBC Communications pre-2005),T,250
2008,5,Procter & Gamble Co.,PG,217
2008,6,Alphabet Inc. (Google),GOOGL,217
2008,7,Chevron Corp.,CVX,197
2008,8,Walmart Inc.,WMT,190
2008,9,Bank of America Corp.,BAC,183
2008,10,Johnson & Johnson,JNJ,180
2008,11,Apple Inc.,AAPL,174
2008,12,Cisco Systems Inc.,CSCO,164
2008,13,Pfizer Inc.,PFE,158
2008,14,Intel Corp.,INTC,155
2008,15,International Business Machines Corp.,IBM,149
2008,16,American International Group Inc.,AIG,148
2008,17,Citigroup Inc.,C,147
2009,1,Exxon Mobil Corp.,XOM,406
2009,2,Walmart Inc.,WMT,220
2009,3,Procter & Gamble Co.,PG,181
2009,4,Microsoft Corp.,MSFT,173
2009,5,AT&T Inc. (SBC Communications pre-2005),T,168
2009,6,Johnson & Johnson,JNJ,167
2009,7,General Electric Co.,GE,161
2009,8,Chevron Corp.,CVX,150
2009,9,Pfizer Inc.,PFE,119
2009,10,JPMorgan Chase & Co.,JPM,118
2009,11,International Business Machines Corp.,IBM,113
2009,12,Coca-Cola Co.,KO,105
2009,13,Wells Fargo & Co.,WFC,98
2009,14,Alphabet Inc. (Google),GOOGL,97
2009,15,Verizon Communications Inc.,VZ,96
2009,16,Hewlett-Packard Co.,HPQ,88
2009,17,Oracle Corp.,ORCL,88
2010,1,Exxon Mobil Corp.,XOM,322
2010,2,Microsoft Corp.,MSFT,267
2010,3,Walmart Inc.,WMT,204
2010,4,Alphabet Inc. (Google),GOOGL,197
2010,5,Apple Inc.,AAPL,189
2010,6,Johnson & Johnson,JNJ,177
2010,7,Procter & Gamble Co.,PG,175
2010,8,International Business Machines Corp.,IBM,171
2010,9,AT&T Inc. (SBC Communications pre-2005),T,165
2010,10,JPMorgan Chase & Co.,JPM,164
2010,11,General Electric Co.,GE,160
2010,12,Chevron Corp.,CVX,154
2010,13,Pfizer Inc.,PFE,147
2010,14,Wells Fargo & Co.,WFC,140
2010,15,Cisco Systems Inc.,CSCO,138
2010,16,Coca-Cola Co.,KO,131
2010,17,Bank of America Corp.,BAC,130
